영화제목,개봉일,매출액,관객수
나혼자 프린스,2025-11-19,61,003,550,8370
정보원,2025-12-03,51,602,100,5635
윗집 사람들,2025-12-03,55,874,100,4981
몬스타엑스 : 커넥트 엑스 인 시네마,2025-12-03,99,800,000,3992
퍼스트 라이드,2025-10-29,31,180,100,3578
포레스텔라 : 더 웨이브 인 시네마,2025-11-19,86,675,000,3467
세계의 주인,2025-10-22,32,183,500,2995
에이티즈 브이알 콘서트 : 라이트 더 웨이,2025-12-05,83,787,000,2539
통잠,2025-11-19,11,235,100,1873
맨홀,2025-11-19,14,167,400,1736
너와 나의 5분,2025-11-05,8,929,500,1086
한란,2025-11-26,7,881,800,878
제이홉 투어 ‘홉 온 더 스테이지’ 더 무비,2025-11-12,20,675,000,827
극장판 똘똘이: 아기공룡의 비밀,2025-11-07,4,679,400,511
힘,2025-11-27,4,741,000,431
고당도,2025-12-10,3,580,800,361
구원자,2025-11-05,2,323,500,302
헤어질 결심,2022-06-29,3,377,000,284
투모로우바이투게더 브이알 콘서트 : 하트 어택,2025-10-10,7,821,000,237
고양이를 부탁해,2001-10-12,2,787,000,237
마사이 크로스,2025-11-20,2,578,100,235
멀고도 가까운,2025-12-03,1,962,000,218
어쩔수가없다,2025-09-24,2,425,660,210
달팽이 농구단,2025-11-12,1,475,000,190
나비잠,2018-09-06,2,353,000,183
지드래곤 인 시네마 [위버맨쉬],2025-10-29,4,400,000,176
거짓말, 뱀파이어가 어디 있어?,,4,920,000,164
용한 소녀,,1,714,500,158
바로 지금 여기,2025-09-17,1,200,000,150
지구의 주인은 고양이다,,1,025,200,144
프랑켄슈타인 : 더 뮤지컬 라이브,2025-09-18,3,387,200,139
넌센스,2025-11-26,1,814,000,135
3670,2025-09-03,1,326,000,135
만남의 집,2025-10-15,1,400,000,130
바람이 전하는 말,2025-11-05,1,583,000,129
전지적 독자 시점,2025-07-23,1,736,000,124
콩나물,,327,000,113
로보카폴리 사막 구조대 이야기,,847,500,112
나쁜 영화 감독판,,876,000,88
날개는 베개 밑에 숨겨두었어,,840,000,84
지구를 지켜라,2003-04-04,804,000,75
리코더 시험,,222,000,74
극장의 시간들,,933,000,73
에스퍼의 빛,2025-11-05,728,000,73
지금은맞고그때는틀리다,2015-09-24,759,000,65
사람과 고기,2025-10-07,631,400,64
마더,2009-05-28,691,000,60
마루는 강쥐,,465,600,57
미망,2024-11-20,544,000,56
제18회 스토리업쇼츠 섹션1. 남겨진 이들의 계절,,506,000,55
종이 울리는 순간,2025-11-12,614,000,54
고갈 감독판,,496,000,50
엄마를 버리러 갑니다,2025-11-05,516,900,46
다시 쓰는 희노애락,,280,000,40
반짝반짝 달님이,,260,000,36
제18회 스토리업쇼츠 섹션2. 불협화음의 시대,,312,000,34
양양,2025-10-22,287,000,33
라리랑,2025-10-29,448,000,32
나쁜계집애: 달려라 하니,2025-10-07,306,000,29
1980 사북,2025-10-29,210,000,28
썬더버드,2022-09-21,270,000,27
최초의 기억,2025-11-12,263,000,26
초콜릿,2025-11-19,173,800,20
직지루트; 테라 인코그니타,2025-11-12,190,000,19
브레드이발소: 베이커리타운의 악당들,2025-09-27,138,300,17
어쩌면 해피엔딩,2025-10-02,123,000,17
샤샤 & 마일로,,109,000,17
WDN 섹션 1: 경험의 가장자리,,140,000,14
바얌섬,2025-10-29,115,000,14
하얀 차를 탄 여자,2025-10-29,113,000,12
제27회 부산독립영화제 메이드 인 부산 4,,76,000,10
WDN 섹션 2: 기억과 장소의 가장자리,,90,000,9
도돌이 언덕에 난기류,,72,000,9
3학년 2학기,2025-09-03,71,000,9
제27회 부산독립영화제 메이드 인 부산 2,,66,000,9
제97회 작은영화영화제 - 떠나도 함께,,45,000,9
산산조각 난 해,,45,000,9
제27회 부산독립영화제 메이드 인 부산 3,,64,000,8
제27회 부산독립영화제 스펙트럼 부산-나우 2,,60,000,8
연의 편지,2025-10-01,58,500,7
삼희 : The Adventure of 3 Joys,,56,000,7
부력,,52,000,7
10월의 어느 멋진 날에,,48,000,7
재민이,,31,000,7
한 채,2024-11-20,49,000,5
보스,2025-10-03,48,000,5
그래도, 사랑해.,,38,000,5
일단발광,,32,000,4
시네마 테러리스트,,32,000,4
한국인을 관두는 법,,32,000,4
시련과 입문,,28,000,4
제27회 부산독립영화제 스펙트럼 부산-나우 3,,28,000,4
손님,,12,000,4
홍이,2025-09-24,28,000,3
얼굴,2025-09-11,24,400,3
트랜스-컨티넨탈-레일웨이,,24,000,3
옹기와 장인,,20,000,3
우리의 이름,,21,000,2
여름이 지나가면,2025-07-09,20,000,2
망양 중복,,16,000,2
제27회 부산독립영화제 스펙트럼 부산-리와인드,,16,000,2
일과 날,2025-07-16,16,000,2
도토리 문화센터: Part1 고두리, 취미 지옥에 빠지다,,16,000,2
생명의 은인,2025-11-05,15,000,2
제27회 부산독립영화제 특별상영 1,,14,000,2
이로 인해 그대는 죽지 않을 것이다,,14,000,2
제 5회 2030 청년영화제 제 5회 사전제작지원2,,14,000,2
제 5회 2030 청년영화제 제 5회 사전제작지원1,,14,000,2
2025년 11월 수요단편극장,,14,000,2
동에 번쩍 서에 번쩍,2025-11-26,13,000,2
인디스데이 11월 단편,,11,000,2
첫여름,,8,000,2
뼈,,8,000,1
디바 야누스,2025-10-22,5,000,1
